AUTOMATION ID INSPECTOR
Generated: 2026-06-25 18:08:24
Window: TradePlusX
★ = Has AutomationId   <<< = Use this!
====================================================================================================

[★] AutomationId='frmMainMenu' | Name='TradePlusX' | ControlType='Window' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
            [ ] AutomationId='' | Name='Holding Statement' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Accounts' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Ledger' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='MIS' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Account Audit' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Entry Analysis' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Compliance' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='STT Yearly Certificate' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Inspection Report' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Collateral at Client Level' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bulk Trade Reporting' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Collateral Allocation' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Collateral Release' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='RMS Merge Report' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Demat' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Demat Audit' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Delivery Pending' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bulk Printing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Sell Beneficiary Holdings' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Demat Confirmation Letter' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Utilities' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Entries' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Corporate Action (F&O)' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='BuyBack' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Symbol / CM Change (F&O)' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Dividend Receipt Entry' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Combine Contract Note' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Control Center' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Demat Charges' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Demat Processes' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Demat Share Management' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='RMS' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Front Office Export' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Remissier sharing' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Stamp Duty Reconciliation' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Pledge Management' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Trade File Export' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Institutional' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='STP Files' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='CP & OTR File' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Corporate Action (Cash)' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Span Interface' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Query Management' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Payout Release Status' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='CUPSPA Management' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Scheduler' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Accounts' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Entries' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Receipts' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Payment' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Journals' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Contra' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='GST' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Vouchers' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Receipt/Payment Printing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Expense Voucher Printing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Note Printing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Journal' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bank Pay Slip' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Utility' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Payout Analysis' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Interest Calculator' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bank Reconcilation' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bulk Accounting Entries' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Cheque Printing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='DP Balance Transfer' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Intersegment Balance Transfer' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Writeoff Balance' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Monthly Debit/Credits' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Registers' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Final Accounts' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Combined' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Trial Balance' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Profit & Loss' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Balance sheet' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Year End Proccess' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Repost Accounts' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Authorise Accounts' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Administration' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Parameters' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Query Reporting' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Setup' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='System' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bank Reco / Cheque Print' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='TradeNet' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Default Selection' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Users' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Rights Definition' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Authority to Verify Accounts' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='TradeNet Users Right Settings' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Backup' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Help' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='About ...' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Calculator' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Testing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Test 1' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Test 2' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Test 3' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Exit' | ControlType='MenuItem' | ClassName=''
    [★] AutomationId='StatusStrip' | Name='StatusStrip' | ControlType='StatusBar' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
        [ ] AutomationId='' | Name='TradePlusX' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='Released On : 16/06/2026 ' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name=' 03:43 PM' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='Version : 1.1.16.56' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='SUPER' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='25/06/2026' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='tplusnariman on DESKTOP-RAN971J' | ControlType='Text' | ClassName=''
    [★] AutomationId='4392794' | Name='' | ControlType='Pane' | ClassName='WindowsForms10.MDICLIENT.app.0.141b42a_r7_ad1' <<<
        [★] AutomationId='frmDashBoard' | Name='Control Center' | ControlType='Window' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='btnMasters' | Name='Masters' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='btnRights' | Name='Rights' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='btnCancel' | Name='Cancel' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='btnParam' | Name='Parameters' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='btnProceed' | Name='Proceed' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='TabMain' | Name='Date : ' | ControlType='Tab' | ClassName='WindowsForms10.SysTabControl32.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='tbProcess' | Name='Processes' | ControlType='Pane' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='btnOptions' | Name='Advanced Options' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='chkAGTS' | Name='AGTS' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='cmbDays' | Name='' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1' <<<
                        [ ] AutomationId='' | Name='' | ControlType='Text' | ClassName=''
                        [ ] AutomationId='' | Name='Open' | ControlType='Button' | ClassName=''
                    [★] AutomationId='chkLockBill' | Name='Lock Bill prior to            Days' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='chkRemShare' | Name='Revenue Sharing' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='Label48' | Name='Product :' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='cmbProcProduct' | Name='    ' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1' <<<
                        [ ] AutomationId='' | Name='    ' | ControlType='Text' | ClassName=''
                        [ ] AutomationId='' | Name='Open' | ControlType='Button' | ClassName=''
                    [★] AutomationId='Label46' | Name='    ' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='Label45' | Name='    ' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='dtProcess' | Name='11/02/2026' | ControlType='Pane' | ClassName='WindowsForms10.SysDateTimePick32.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='Label44' | Name='For :' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='chkBillGenerate' | Name='Bill Generation' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='chkProcAccumulate' | Name='Accumulation' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='btnProcFetch' | Name='Fetch' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='dgvBillProcess' | Name='DataGridView' | ControlType='Pane' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
                        [★] AutomationId='4657326' | Name='Horizontal Scroll Bar' | ControlType='ScrollBar' | ClassName='WindowsForms10.SCROLLBAR.app.0.141b42a_r7_ad1' <<<
                            [ ] AutomationId='' | Name='Column left' | ControlType='Button' | ClassName=''
                            [ ] AutomationId='' | Name='Position' | ControlType='Thumb' | ClassName=''
                            [ ] AutomationId='' | Name='Page right' | ControlType='Button' | ClassName=''
                            [ ] AutomationId='' | Name='Column right' | ControlType='Button' | ClassName=''
                        [ ] AutomationId='' | Name='Top Row' | ControlType='Custom' | ClassName=''
                            [ ] AutomationId='' | Name='Select' | ControlType='Header' | ClassName=''
                            [ ] AutomationId='' | Name='Settlement' | ControlType='Header' | ClassName=''
                            [ ] AutomationId='' | Name='Trade Date' | ControlType='Header' | ClassName=''
                            [ ] AutomationId='' | Name='Settle Date' | ControlType='Header' | ClassName=''
                            [ ] AutomationId='' | Name='On' | ControlType='Header' | ClassName=''
                            [ ] AutomationId='' | Name='At' | ControlType='Header' | ClassName=''
                            [ ] AutomationId='' | Name='By' | ControlType='Header' | ClassName=''
                    [★] AutomationId='dgvBillStatus' | Name='DataGridView' | ControlType='Table' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
                    [★] AutomationId='btnProcessProceed' | Name='Proceed' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [ ] AutomationId='' | Name='Processes' | ControlType='TabItem' | ClassName=''
            [★] AutomationId='dtMain' | Name='11/02/2026' | ControlType='Pane' | ClassName='WindowsForms10.SysDateTimePick32.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='Label5' | Name='Date : ' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1' <<<
            [★] AutomationId='pnlMain' | Name='' | ControlType='Pane' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnImports' | Name='File Imports' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnTrades' | Name='Trades' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnOthers' | Name='Processes' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnProcess' | Name='Others' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnSpecialCharges' | Name='Special Charges' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnContracts' | Name='Contracts' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
                [★] AutomationId='btnConfirms' | Name='Confirmations' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1' <<<
            [ ] AutomationId='' | Name='' | ControlType='TitleBar' | ClassName=''
                [★] AutomationId='MenuBar' | Name='System' | ControlType='MenuBar' | ClassName='' <<<
                    [ ] AutomationId='' | Name='Document Window' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Close' | ControlType='Button' | ClassName=''
        [★] AutomationId='NonClientVerticalScrollBar' | Name='Vertical' | ControlType='ScrollBar' | ClassName='' <<<
            [★] AutomationId='UpButton' | Name='Line up' | ControlType='Button' | ClassName='' <<<
            [★] AutomationId='ScrollbarThumb' | Name='Position' | ControlType='Thumb' | ClassName='' <<<
            [★] AutomationId='DownPageButton' | Name='Page down' | ControlType='Button' | ClassName='' <<<
            [★] AutomationId='DownButton' | Name='Line down' | ControlType='Button' | ClassName='' <<<
    [ ] AutomationId='' | Name='' | ControlType='TitleBar' | ClassName=''
        [★] AutomationId='MenuBar' | Name='System' | ControlType='MenuBar' | ClassName='' <<<
            [ ] AutomationId='' | Name='System' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Minimize' | ControlType='Button' | ClassName=''
        [ ] AutomationId='' | Name='Restore' | ControlType='Button' | ClassName=''
        [ ] AutomationId='' | Name='Close' | ControlType='Button' | ClassName=''
