Name='Python - TradePlus_Automation - Visual Studio Code' | AutomationId='' | ControlType='Window' | ClassName='Chrome_WidgetWin_1'
                                                Name='Toggle Secondary Side Bar (Ctrl+Alt+B)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-auxiliarybar-right-off-layout-icon'
                                                    Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash vertical disabled'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash vertical'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash vertical disabled'
                                            Name='Active View Switcher' | AutomationId='' | ControlType='Tab' | ClassName='actions-container'
                                                Name='Explorer (Ctrl+Shift+E)' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon checked'
                                                    Name='Explorer (Ctrl+Shift+E)' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-explorer-view-icon'
                                                Name='Search (Ctrl+Shift+F)' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon'
                                                    Name='Search (Ctrl+Shift+F)' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-search-view-icon'
                                                Name='Source Control (Ctrl+Shift+G) - 61 pending changes' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon'
                                                    Name='Source Control (Ctrl+Shift+G) - 61 pending changes' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-source-control-view-icon'
                                                    Name='Source Control (Ctrl+Shift+G) - 61 pending changes' | AutomationId='' | ControlType='Group' | ClassName='badge'
                                                Name='Run and Debug (Ctrl+Shift+D)' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon'
                                                    Name='Run and Debug (Ctrl+Shift+D)' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-run-view-icon'
                                                Name='Extensions (Ctrl+Shift+X)' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon'
                                                    Name='Extensions (Ctrl+Shift+X)' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-extensions-view-icon'
                                                Name='Testing' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon'
                                                    Name='Testing' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-test-view-icon'
                                                Name='Containers' | AutomationId='' | ControlType='TabItem' | ClassName='action-item icon'
                                                    Name='Containers' | AutomationId='' | ControlType='Group' | ClassName='action-label activity-workbench-view-extension-containersView-ab2fa26e3a3db07337ecf2ef62a9ff4a34c1bc52 uri-icon'
                                            Name='Manage' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                Name='Accounts' | AutomationId='' | ControlType='Button' | ClassName='action-item icon'
                                                    Name='Accounts' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-accounts-view-bar-icon'
                                                        Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                                                Name='Manage' | AutomationId='' | ControlType='Button' | ClassName='action-item icon'
                                                    Name='Manage' | AutomationId='' | ControlType='Group' | ClassName='action-label codicon codicon-settings-view-bar-icon'
                                                        Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                                            Name='EXPLORER' | AutomationId='' | ControlType='Text' | ClassName=''
                                            Name='Explorer actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-dropdown'
                                                    Name='' | AutomationId='' | ControlType='Group' | ClassName='dropdown-label'
                                                        Name='Views and More Actions...' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-toolbar-more'
                                            Name='' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container highlight-toggled'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash horizontal disabled'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash horizontal disabled'
                                            Name='Explorer Section: TradePlus_Automation' | AutomationId='' | ControlType='Button' | ClassName='pane-header expanded'
                                                Name='Explorer Section: TradePlus_Automation' | AutomationId='' | ControlType='Text' | ClassName='title'
                                            Name='Files Explorer' | AutomationId='' | ControlType='Tree' | ClassName='monaco-list list_id_1 mouse-support last-focused element-focused selection-single'
                                                Name='Pledge_control_output.txt' | AutomationId='list_id_1_20' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\Pledge_control_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon pledge_control_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='pledge2_control_output.txt' | AutomationId='list_id_1_21' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\pledge2_control_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon pledge2_control_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='Processes_ProcessCompleted_control_output.txt' | AutomationId='list_id_1_22' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\Processes_ProcessCompleted_control_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon processes_processcompleted_control_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='ProcessesCompleted_control_output.txt' | AutomationId='list_id_1_23' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\ProcessesCompleted_control_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon processescompleted_control_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='share_payout_dump.txt' | AutomationId='list_id_1_24' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\share_payout_dump.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon share_payout_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='SharePayInOut_RedCircle_Output.txt' | AutomationId='list_id_1_25' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\SharePayInOut_RedCircle_Output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon sharepayinout_redcircle_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='Test.py' | AutomationId='list_id_1_26' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\Test.py' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon test.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item'
                                                Name='tradeplus_automation_tree.txt' | AutomationId='list_id_1_27' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\tradeplus_automation_tree.txt • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon tradeplus_automation_tree.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon csv/(pipe)-lang-file-icon explorer-item monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                Name='tradeplus_close_output.txt' | AutomationId='list_id_1_28' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\tradeplus_close_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon tradeplus_close_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='tradeplus_dump.txt' | AutomationId='list_id_1_29' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\tradeplus_dump.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon tradeplus_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='tradeplus_dump111.txt' | AutomationId='list_id_1_30' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\tradeplus_dump111.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon tradeplus_dump111.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='TradePlusX_Complete_Screen_Map.txt' | AutomationId='list_id_1_31' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\TradePlusX_Complete_Screen_Map.txt • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon tradeplusx_complete_screen_map.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                Name='TradePlusX_Dashboard_Layout.txt' | AutomationId='list_id_1_32' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\BP_FILES\TradePlusX_Dashboard_Layout.txt • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon tradeplusx_dashboard_layout.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                Name='Capture_Data' | AutomationId='list_id_1_33' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\Capture_Data • Contains emphasized items' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon capture_data-name-folder-icon explorer-item monaco-decoration-itemColor--xc3n31 monaco-decoration-bubbleBadge--xc3n31 monaco-decoration-iconBadge--xc3n31'
                                                Name='core' | AutomationId='list_id_1_34' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\core • Contains emphasized items' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon core-name-folder-icon explorer-item monaco-decoration-itemColor--jfie9v monaco-decoration-bubbleBadge--jfie9v monaco-decoration-iconBadge--jfie9v'
                                                Name='log' | AutomationId='list_id_1_35' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\log • Contains emphasized items' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon log-name-folder-icon explorer-item monaco-decoration-itemColor--vzvtod monaco-decoration-bubbleBadge--vzvtod monaco-decoration-iconBadge--vzvtod'
                                                Name='pages' | AutomationId='list_id_1_36' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\pages • Contains emphasized items' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon pages-name-folder-icon explorer-item monaco-decoration-itemColor--x1kkxy monaco-decoration-bubbleBadge--x1kkxy monaco-decoration-iconBadge--x1kkxy'
                                                Name='records' | AutomationId='list_id_1_37' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\records • Contains emphasized items' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon records-name-folder-icon explorer-item monaco-decoration-itemColor--p0w8yl monaco-decoration-bubbleBadge--p0w8yl monaco-decoration-iconBadge--p0w8yl'
                                                Name='venv' | AutomationId='list_id_1_38' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\venv' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon venv-name-folder-icon explorer-item'
                                                Name='Action.json' | AutomationId='list_id_1_39' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\Action.json • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon action.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon explorer-item monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                Name='app.py' | AutomationId='list_id_1_40' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\app.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon app.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                Name='AppRun.bat' | AutomationId='list_id_1_41' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\AppRun.bat' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon apprun.bat-name-file-icon name-file-icon bat-ext-file-icon ext-file-icon bat-lang-file-icon explorer-item'
                                                Name='requirement.txt' | AutomationId='list_id_1_42' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\requirement.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon requirement.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'
                                                Name='runner.py' | AutomationId='list_id_1_43' | ControlType='TreeItem' | ClassName='monaco-list-row'
                                                    Name='D:\TradePlus_Automation\runner.py • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon runner.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon explorer-item monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                Name='tradeplus_automation_tree.txt' | AutomationId='list_id_1_44' | ControlType='TreeItem' | ClassName='monaco-list-row focused selected'
                                                    Name='D:\TradePlus_Automation\tradeplus_automation_tree.txt • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_automation_tree.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon csv/(pipe)-lang-file-icon explorer-item monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-tree-sticky-container'
                                                    Name='BP_FILES' | AutomationId='list_id_1_1' | ControlType='TreeItem' | ClassName='monaco-tree-sticky-row monaco-list-row passive-focused'
                                                        Name='D:\TradePlus_Automation\BP_FILES • Contains emphasized items' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label folder-icon tradeplus_automation-name-dir-icon bp_files-name-folder-icon explorer-item monaco-decoration-itemColor--uui6st monaco-decoration-bubbleBadge--uui6st monaco-decoration-iconBadge--uui6st'
                                            Name='Outline Section' | AutomationId='' | ControlType='Button' | ClassName='pane-header'
                                                Name='OUTLINE' | AutomationId='' | ControlType='Text' | ClassName='title'
                                            Name='Timeline Section' | AutomationId='' | ControlType='Button' | ClassName='pane-header timeline-view'
                                                Name='TIMELINE' | AutomationId='' | ControlType='Text' | ClassName='title'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash horizontal maximum'
                                            Name='' | AutomationId='workbench.parts.editor' | ControlType='Group' | ClassName='part editor'
                                                Name='' | AutomationId='' | ControlType='Group' | ClassName='title tabs show-file-icons'
                                                    Name='' | AutomationId='' | ControlType='Tab' | ClassName='tabs-container'
                                                        Name='inspect_control_center_FileImports_output.txt' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\BP_FILES\inspect_control_center_FileImports_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon inspect_control_center_fileimports_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='diagnose_report_popup_output.txt' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\TradePlus_Automation\BP_FILES\diagnose_report_popup_output.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon bp_files-name-dir-icon diagnose_report_popup_output.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='requirement.txt' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\TradePlus_Automation\requirement.txt' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon requirement.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='Action.json' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\Action.json • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon action.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='pledge_page.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\pages\pledge_page.py • 1 problem in this file • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon pages-name-dir-icon pledge_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-r3gonq monaco-decoration-itemBadge-r3gonq monaco-decoration-iconBadge-r3gonq'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='cmd' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='cmd' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label codicon-terminal-cmd predefined-file-icon tab-label tab-label-has-badge terminal-tab'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='Scheduler.json' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\Automation_Activity\activity\Scheduler.json' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon activity-name-dir-icon scheduler.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='scheduler_engine.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon'
                                                            Name='D:\Automation_Activity\activity\scheduler_engine.py' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon activity-name-dir-icon scheduler_engine.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='runner.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\runner.py • Untracked' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon tradeplus_automation-name-dir-icon runner.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--ec98p9 monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='Release Notes: 1.126.0' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='Release Notes: 1.126.0' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label codicon-vscode predefined-file-icon tab-label tab-label-has-badge'
                                                            Name='Tab actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                                Name='Close (Ctrl+F4)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-close'
                                                        Name='control_center_page.py' | AutomationId='' | ControlType='TabItem' | ClassName='tab tab-actions-right sizing-fit has-icon tab-border-bottom'
                                                            Name='D:\TradePlus_Automation\pages\control_center_page.py • Modified' | AutomationId='' | ControlType='Group' | ClassName='monaco-icon-label file-icon pages-name-dir-icon control_center_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5'
