
✅ Connected: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'

======================================================================
  STEP 1 — MAIN WINDOW
======================================================================

  ── Window: 'tradeplus_dump.txt - TradePlus_Automation - Visual Studio Code'  rect=(L-2,T8,R1380,B736) ──
                                                    [Group]  title='D:\TradePlus_Automation\tradeplus_dump111.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump111.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon explorer-item'  rect=(L62,T386,R353,B408)  center=(207,397)
                                            [Button]  title='Outline Section'  auto_id=''  class='pane-header'  rect=(L54,T662,R353,B684)  center=(203,673)
                                                [Text]  title='OUTLINE'  auto_id=''  class='title'  rect=(L74,T662,R121,B685)  center=(97,673)
                                            [Button]  title='Timeline Section'  auto_id=''  class='pane-header timeline-view'  rect=(L54,T684,R353,B706)  center=(203,695)
                                                [Text]  title='TIMELINE'  auto_id=''  class='title'  rect=(L74,T684,R124,B707)  center=(99,695)
                                            [Group]  title=''  auto_id=''  class='monaco-sash horizontal'  rect=(L354,T468,R1372,B472)  center=(863,470)
                                            [Group]  title=''  auto_id='workbench.parts.editor'  class='part editor'  rect=(L354,T43,R1372,B470)  center=(863,256)
                                                [Group]  title=''  auto_id=''  class='title tabs show-file-icons'  rect=(L354,T43,R1372,B100)  center=(863,71)
                                                    [Tab]  title=''  auto_id=''  class='tabs-container'  rect=(L354,T43,R1308,B78)  center=(831,60)
                                                        [TabItem]  title='cmd'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L354,T43,R474,B78)  center=(414,60)
                                                            [Group]  title='cmd'  auto_id=''  class='monaco-icon-label codicon-terminal-cmd predefined-file-icon tab-label tab-label-has-badge terminal-tab'  rect=(L364,T43,R445,B78)  center=(404,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L445,T50,R473,B71)  center=(459,60)
                                                        [TabItem]  title='config.json'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L474,T43,R598,B78)  center=(536,60)
                                                            [Group]  title='D:\TradePlus_Automation\config.json'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon config.json-name-file-icon name-file-icon json-ext-file-icon ext-file-icon json-lang-file-icon tab-label tab-label-has-badge'  rect=(L484,T43,R569,B78)  center=(526,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L568,T50,R597,B71)  center=(582,60)
                                                        [TabItem]  title='inspect_share_payout.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L597,T43,R809,B78)  center=(703,60)
                                                            [Group]  title='D:\TradePlus_Automation\inspect_share_payout.py • 2 problems in this file'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon inspect_share_payout.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--qbi6it monaco-decoration-itemBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L607,T43,R780,B78)  center=(693,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L779,T50,R808,B71)  center=(793,60)
                                                        [TabItem]  title='tradeplus_dump.txt, preview'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom active selected tab-border-top'  rect=(L808,T43,R978,B78)  center=(893,60)
                                                            [Group]  title='tradeplus_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge italic'  rect=(L818,T43,R949,B78)  center=(883,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L948,T50,R977,B71)  center=(962,60)
                                                        [TabItem]  title='tradeplus_dump111.txt'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L977,T43,R1171,B78)  center=(1074,60)
                                                            [Group]  title='D:\TradePlus_Automation\tradeplus_dump111.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump111.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon tab-label tab-label-has-badge'  rect=(L987,T43,R1142,B78)  center=(1064,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1141,T50,R1170,B71)  center=(1155,60)
                                                        [TabItem]  title='find.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1170,T43,R1291,B78)  center=(1230,60)
                                                            [Group]  title='D:\TradePlus_Automation\find.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon find.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1180,T43,R1262,B78)  center=(1221,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1261,T50,R1290,B71)  center=(1275,60)
                                                        [TabItem]  title='app.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L1290,T43,R1411,B78)  center=(1350,60)
                                                            [Group]  title='D:\TradePlus_Automation\app.py'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon app.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1300,T43,R1382,B78)  center=(1341,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1381,T50,R1410,B71)  center=(1395,60)
                                                        [TabItem]  title='login_page.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon tab-border-bottom'  rect=(L1410,T43,R1552,B78)  center=(1481,60)
                                                            [Group]  title='D:\TradePlus_Automation\pages\login_page.py'  auto_id=''  class='monaco-icon-label file-icon pages-name-dir-icon login_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1420,T43,R1523,B78)  center=(1471,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1522,T50,R1551,B71)  center=(1536,60)
                                                        [TabItem]  title='main_page.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1551,T43,R1692,B78)  center=(1621,60)
                                                            [Group]  title='D:\TradePlus_Automation\pages\main_page.py'  auto_id=''  class='monaco-icon-label file-icon pages-name-dir-icon main_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1561,T43,R1663,B78)  center=(1612,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1662,T50,R1691,B71)  center=(1676,60)
                                                        [TabItem]  title='launcher.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1691,T43,R1819,B78)  center=(1755,60)
                                                            [Group]  title='D:\TradePlus_Automation\core\launcher.py'  auto_id=''  class='monaco-icon-label file-icon core-name-dir-icon launcher.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge'  rect=(L1701,T43,R1790,B78)  center=(1745,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1789,T50,R1818,B71)  center=(1803,60)
                                                        [TabItem]  title='share_payout_page.py'  auto_id=''  class='tab tab-actions-right sizing-fit has-icon'  rect=(L1818,T43,R2018,B78)  center=(1918,60)
                                                            [Group]  title='D:\TradePlus_Automation\pages\share_payout_page.py • 2 problems in this file'  auto_id=''  class='monaco-icon-label file-icon pages-name-dir-icon share_payout_page.py-name-file-icon name-file-icon py-ext-file-icon ext-file-icon python-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor--qbi6it monaco-decoration-itemBadge--qbi6it monaco-decoration-iconBadge--qbi6it'  rect=(L1828,T43,R1989,B78)  center=(1908,60)
                                                            [ToolBar]  title='Tab actions'  auto_id=''  class='actions-container'  rect=(L1988,T50,R2017,B71)  center=(2002,60)
                                                    [ToolBar]  title='Editor actions'  auto_id=''  class='actions-container highlight-toggled'  rect=(L1312,T43,R1364,B78)  center=(1338,60)
                                                        [Button]  title='Split Editor Right (Ctrl+\) [Alt] Split Editor Down'  auto_id=''  class='action-label codicon codicon-split-horizontal'  rect=(L1312,T49,R1334,B72)  center=(1323,60)
                                                        [Group]  title=''  auto_id=''  class='monaco-dropdown'  rect=(L1338,T49,R1360,B72)  center=(1349,60)
                                                            [Group]  title=''  auto_id=''  class='dropdown-label'  rect=(L1338,T49,R1360,B72)  center=(1349,60)
                                                    [List]  title=''  auto_id=''  class='monaco-breadcrumbs'  rect=(L354,T78,R1372,B100)  center=(863,89)
                                                        [ListItem]  title='tradeplus_dump.txt'  auto_id=''  class='file monaco-breadcrumb-item'  rect=(L354,T78,R511,B100)  center=(432,89)
                                                            [Group]  title='D:\TradePlus_Automation\tradeplus_dump.txt'  auto_id=''  class='monaco-icon-label file-icon tradeplus_automation-name-dir-icon tradeplus_dump.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon'  rect=(L370,T78,R503,B100)  center=(436,89)
                                                [Group]  title='tradeplus_dump.txt, preview'  auto_id=''  class='editor-instance'  rect=(L354,T100,R1372,B470)  center=(863,285)
                                                    [Text]  title=''  auto_id=''  class='monaco-editor no-user-select  showUnused showDeprecated vs-dark'  rect=(L354,T100,R1372,B470)  center=(863,285)
                                                        [Edit]  title='The editor is not accessible at this time. To enable screen reader optimized mode, use Shift+Alt+F1'  auto_id=''  class='native-edit-context'  rect=(L422,T292,R1257,B311)  center=(839,301)
                                                        [Window]  title='Find / Replace'  auto_id=''  class='editor-widget find-widget visible'  rect=(L810,T104,R1229,B137)  center=(1019,120)
                                                            [Button]  title='Toggle Replace'  auto_id=''  class='button toggle left codicon-find-collapsed codicon'  rect=(L816,T109,R834,B132)  center=(825,120)
                                                            [Edit]  title='Find'  auto_id=''  class='input empty'  rect=(L838,T109,R986,B132)  center=(912,120)
                                                            [CheckBox]  title='Match Case (Alt+C)'  auto_id=''  class='monaco-custom-toggle codicon codicon-case-sensitive'  rect=(L987,T111,R1007,B131)  center=(997,121)
                                                            [CheckBox]  title='Match Whole Word (Alt+W)'  auto_id=''  class='monaco-custom-toggle codicon codicon-whole-word'  rect=(L1009,T111,R1029,B131)  center=(1019,121)
