Name='TradePlusX' | AutomationId='frmMainMenu' | ControlType='Window' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
                Name='Charges' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Commision Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                    Name='Exchange Segment wise' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                    Name='Combined Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='AGTS' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='STT Listing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Acknowledgements' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Multiple Settlement Position' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Contract Annexture' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Assist' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Internal Exercise/Assignment Allocation' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Exercise/Assignment Listing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Trade Confirmation (SLBM)' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='MIS' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Performance Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Outstanding Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Clients' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Margin' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='SMS' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Client Listing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Account Opening Letter' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Outstanding Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='General Letter' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Margin Funding' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Request By Clients' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Early Pay-in of Funds' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Short Allocation' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Holding Statement' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Ledger' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='MIS' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Account Audit' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Entry Analysis' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Compliance' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='STT Yearly Certificate' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Inspection Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Collateral at Client Level' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bulk Trade Reporting' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Collateral Allocation' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Collateral Release' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='RMS Merge Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Demat' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Demat Audit' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Delivery Pending' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bulk Printing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Sell Beneficiary Holdings' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Demat Confirmation Letter' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Utilities' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Entries' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Corporate Action (F&O)' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='BuyBack' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Symbol / CM Change (F&O)' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Dividend Receipt Entry' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Combine Contract Note' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Control Center' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Demat Charges' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Demat Processes' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Demat Share Management' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='RMS' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Front Office Export' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Remissier sharing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Stamp Duty Reconciliation' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Pledge Management' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Trade File Export' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Institutional' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='STP Files' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='CP & OTR File' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Corporate Action (Cash)' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Span Interface' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Query Management' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Payout Release Status' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='CUPSPA Management' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Scheduler' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Entries' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Receipts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Payment' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Journals' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Contra' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='GST' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Vouchers' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Receipt/Payment Printing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Expense Voucher Printing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Note Printing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Journal' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bank Pay Slip' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Utility' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Payout Analysis' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Interest Calculator' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bank Reconcilation' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bulk Accounting Entries' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Cheque Printing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='DP Balance Transfer' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Intersegment Balance Transfer' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Writeoff Balance' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Monthly Debit/Credits' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Registers' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Final Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Combined' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Balance sheet' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Year End Proccess' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Repost Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Authorise Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Administration' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Query Reporting' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Setup' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='System' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bank Reco / Cheque Print' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='TradeNet' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Default Selection' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Users' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Rights Definition' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Authority to Verify Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='TradeNet Users Right Settings' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Help' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='About ...' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Calculator' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Exit' | AutomationId='' | ControlType='MenuItem' | ClassName=''
    Name='StatusStrip' | AutomationId='StatusStrip' | ControlType='StatusBar' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
        Name='TradePlusX' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='Released On : 03/06/2026 ' | AutomationId='' | ControlType='Text' | ClassName=''
        Name=' 12:38 PM' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='Version : 1.1.16.52' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='JATIN' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='25/06/2026' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='tplusnariman on DESKTOP-RAN971J' | AutomationId='' | ControlType='Text' | ClassName=''
    Name='' | AutomationId='396430' | ControlType='Pane' | ClassName='WindowsForms10.MDICLIENT.app.0.141b42a_r7_ad1'
        Name='Margin - Pledge/Unpledge' | AutomationId='PledgeMgmt' | ControlType='Window' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
            Name='' | AutomationId='tabMain' | ControlType='Tab' | ClassName='WindowsForms10.SysTabControl32.app.0.141b42a_r7_ad1'
                Name='Manage' | AutomationId='tabpageUnpledge' | ControlType='Pane' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='grpSave' | ControlType='Group' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
                        Name='Save' | AutomationId='btnManageSave' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name=' CDSL :' | AutomationId='Label32' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name=' NSDL :' | AutomationId='Label31' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='cmbManageDPNSDLFormat' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                        Name='Cancel' | AutomationId='btnManageCancel' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Reject Pending Requests' | AutomationId='chkManageReject' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Execution Date :' | AutomationId='Label18' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name='Format :' | AutomationId='lblManageDPFormat' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name='25/06/2026' | AutomationId='dtManageExecDt' | ControlType='Pane' | ClassName='WindowsForms10.SysDateTimePick32.app.0.141b42a_r7_ad1'
                        Name='Execution Date :' | AutomationId='cmbManageDPFormat' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                            Name='Execution Date :' | AutomationId='' | ControlType='Text' | ClassName=''
                            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                    Name='Date :' | AutomationId='Label19' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                    Name='Fetch' | AutomationId='btnManageFetch' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='grpManage' | ControlType='Group' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
                        Name='With EPN-BLK' | AutomationId='chkEPNBLK' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Unapproved Securities' | AutomationId='chkUnApprovedSec' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Client with Position' | AutomationId='chkClPos' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='By Client & Branch Request' | AutomationId='chkManageRequest' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Deduct DP Holding' | AutomationId='chkManageDeductDP' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='ntxtManageExcess' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='NtxtManageValBelHc' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='txtManageMarReq' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='ntxtManagePledgePast' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='ntxtManageValAbvHc' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='cmbManageRePledgee' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                        Name='Re-Pledged to' | AutomationId='chkManageRePledgee' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Days' | AutomationId='Label11' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name='Days' | AutomationId='Label9' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name='Items Not Re-Pledged Only' | AutomationId='chkItemNotReplede' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='% of Margin' | AutomationId='Label7' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                        Name='Excess Over' | AutomationId='chkManageExcess' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='cmbManageRePledgeSeg' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                        Name='Re-Pledged for' | AutomationId='chkManageRepldgeFor' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Exclude Re-Pledged' | AutomationId='chkManageExcRepldge' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Value After Hair-Cut Below Rs.' | AutomationId='chkManageValBelHc' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='By Client Not Having Margin Requirement in Past ' | AutomationId='chkManageMarReq' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Items Sold By Client' | AutomationId='chkManageItemSold' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='cmbManageSeg' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                        Name='Segment' | AutomationId='chk4' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='cmbManagePledgee' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                        Name='Pledgee A/c' | AutomationId='chkManagePledgee' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Pledged in Past ' | AutomationId='chkManagePledgePast' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                        Name='Value After Hair-Cut Above Rs.' | AutomationId='chkManageValAbvHc' | ControlType='CheckBox' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                    Name='DataGridView' | AutomationId='dgvUnpledge' | ControlType='Table' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
                        Name='Top Row' | AutomationId='' | ControlType='Custom' | ClassName=''
                            Name='PSN' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Our DP' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Client' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Name' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='ISIN' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Scrip' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Name' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Qty' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Remark' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='NetValue' | AutomationId='' | ControlType='Header' | ClassName=''
                            Name='Release' | AutomationId='' | ControlType='Header' | ClassName=''
                    Name='Security :' | AutomationId='Label12' | ControlType='Text' | ClassName='WindowsForms10.STATIC.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='txtManageSecCd1' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                    Name='...' | AutomationId='cmdManageSecHelp1' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='txtManageSecName1' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='txtManageName1' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='txtManageGroup1' | ControlType='Edit' | ClassName='WindowsForms10.EDIT.app.0.141b42a_r7_ad1'
                    Name='...' | AutomationId='cmdManageGroup1' | ControlType='Button' | ClassName='WindowsForms10.BUTTON.app.0.141b42a_r7_ad1'
                    Name='' | AutomationId='cmbManageSel1' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                        Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                        Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                    Name='Securities :' | AutomationId='cmbManage' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
                        Name='Securities :' | AutomationId='' | ControlType='Text' | ClassName=''
                        Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
                    Name='25/06/2026' | AutomationId='dtManageDate' | ControlType='Pane' | ClassName='WindowsForms10.SysDateTimePick32.app.0.141b42a_r7_ad1'
                Name='Pledge' | AutomationId='' | ControlType='TabItem' | ClassName=''
                Name='Manage' | AutomationId='' | ControlType='TabItem' | ClassName=''
                Name='Imports' | AutomationId='' | ControlType='TabItem' | ClassName=''
                Name='Reports' | AutomationId='' | ControlType='TabItem' | ClassName=''
                Name='Approved Securities' | AutomationId='' | ControlType='TabItem' | ClassName=''
                Name='Never Re-Pledge' | AutomationId='' | ControlType='TabItem' | ClassName=''
            Name='' | AutomationId='' | ControlType='TitleBar' | ClassName=''
                Name='System' | AutomationId='MenuBar' | ControlType='MenuBar' | ClassName=''
                    Name='Document Window' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Close' | AutomationId='' | ControlType='Button' | ClassName=''
    Name='' | AutomationId='' | ControlType='TitleBar' | ClassName=''
        Name='System' | AutomationId='MenuBar' | ControlType='MenuBar' | ClassName=''
            Name='System' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Minimize' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='Restore' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='Close' | AutomationId='' | ControlType='Button' | ClassName=''
